dataset,method,reference,precision,recall,f1,shd,extra,missing,reversed,edge_type,edge,ci_test,statistic,p_value,log_p_value,reject,runtime_s,bic,key_edge_freq
alarm,notears,truth,0.47540983606557374,0.6304347826086957,0.5420560747663552,69.0,"[('ARTCO2', 'INSUFFANESTH'), ('BP', 'HISTORY'), ('BP', 'PRESS'), ('BP', 'STROKEVOLUME'), ('BP', 'VENTALV'), ('CO', 'ANAPHYLAXIS'), ('CO', 'ERRLOWOUTPUT'), ('CO', 'PCWP'), ('HR', 'ERRCAUTER'), ('HR', 'HISTORY'), ('HR', 'PCWP'), ('HR', 'STROKEVOLUME'), ('HRBP', 'CATECHOL'), ('HRBP', 'SAO2'), ('HREKG', 'SAO2'), ('HRSAT', 'CATECHOL'), ('HRSAT', 'DISCONNECT'), ('HRSAT', 'ERRLOWOUTPUT'), ('HRSAT', 'FIO2'), ('HRSAT', 'HRBP'), ('HRSAT', 'PULMEMBOLUS'), ('INTUBATION', 'KINKEDTUBE'), ('INTUBATION', 'PULMEMBOLUS'), ('MINVOL', 'HRSAT'), ('PVSAT', 'SHUNT'), ('SAO2', 'TPR'), ('VENTALV', 'FIO2'), ('VENTALV', 'PULMEMBOLUS'), ('VENTALV', 'TPR'), ('VENTLUNG', 'PRESS'), ('VENTMACH', 'DISCONNECT'), ('VENTTUBE', 'KINKEDTUBE')]","[('ARTCO2', 'CATECHOL'), ('CATECHOL', 'HR'), ('ERRCAUTER', 'HRSAT'), ('HR', 'CO'), ('HR', 'HRSAT'), ('HYPOVOLEMIA', 'LVEDVOLUME'), ('HYPOVOLEMIA', 'STROKEVOLUME'), ('INSUFFANESTH', 'CATECHOL'), ('INTUBATION', 'PRESS'), ('INTUBATION', 'SHUNT'), ('INTUBATION', 'VENTLUNG'), ('KINKEDTUBE', 'VENTLUNG'), ('LVFAILURE', 'LVEDVOLUME'), ('SAO2', 'CATECHOL'), ('TPR', 'CATECHOL'), ('VENTLUNG', 'VENTALV'), ('VENTTUBE', 'VENTLUNG')]","[('BP', 'TPR'), ('CO', 'STROKEVOLUME'), ('EXPCO2', 'VENTLUNG'), ('HRBP', 'ERRLOWOUTPUT'), ('HRBP', 'HR'), ('HREKG', 'ERRCAUTER'), ('MINVOL', 'INTUBATION'), ('PCWP', 'LVEDVOLUME'), ('PRESS', 'KINKEDTUBE'), ('PRESS', 'VENTTUBE'), ('PVSAT', 'FIO2'), ('SAO2', 'PVSAT'), ('SAO2', 'SHUNT'), ('SHUNT', 'PULMEMBOLUS'), ('STROKEVOLUME', 'LVFAILURE'), ('TPR', 'ANAPHYLAXIS'), ('VENTALV', 'INTUBATION'), ('VENTMACH', 'MINVOLSET'), ('VENTTUBE', 'DISCONNECT'), ('VENTTUBE', 'VENTMACH')]",,,,,,,,,,0.0
alarm,notears,analyst,0.47540983606557374,0.6304347826086957,0.5420560747663552,69.0,"[('ARTCO2', 'INSUFFANESTH'), ('BP', 'HISTORY'), ('BP', 'PRESS'), ('BP', 'STROKEVOLUME'), ('BP', 'VENTALV'), ('CO', 'ANAPHYLAXIS'), ('CO', 'ERRLOWOUTPUT'), ('CO', 'PCWP'), ('HR', 'ERRCAUTER'), ('HR', 'HISTORY'), ('HR', 'PCWP'), ('HR', 'STROKEVOLUME'), ('HRBP', 'CATECHOL'), ('HRBP', 'SAO2'), ('HREKG', 'SAO2'), ('HRSAT', 'CATECHOL'), ('HRSAT', 'DISCONNECT'), ('HRSAT', 'ERRLOWOUTPUT'), ('HRSAT', 'FIO2'), ('HRSAT', 'HRBP'), ('HRSAT', 'PULMEMBOLUS'), ('INTUBATION', 'PULMEMBOLUS'), ('MINVOL', 'HRSAT'), ('PVSAT', 'SHUNT'), ('SAO2', 'PVSAT'), ('SAO2', 'TPR'), ('VENTALV', 'FIO2'), ('VENTALV', 'PULMEMBOLUS'), ('VENTALV', 'TPR'), ('VENTLUNG', 'PRESS'), ('VENTMACH', 'DISCONNECT'), ('VENTTUBE', 'KINKEDTUBE')]","[('ARTCO2', 'CATECHOL'), ('CATECHOL', 'HR'), ('ERRCAUTER', 'HRSAT'), ('HR', 'CO'), ('HR', 'HRSAT'), ('HYPOVOLEMIA', 'LVEDVOLUME'), ('HYPOVOLEMIA', 'STROKEVOLUME'), ('INSUFFANESTH', 'CATECHOL'), ('INTUBATION', 'PRESS'), ('INTUBATION', 'SHUNT'), ('INTUBATION', 'VENTLUNG'), ('KINKEDTUBE', 'VENTLUNG'), ('LVFAILURE', 'LVEDVOLUME'), ('SAO2', 'CATECHOL'), ('TPR', 'CATECHOL'), ('VENTLUNG', 'VENTALV'), ('VENTTUBE', 'VENTLUNG')]","[('BP', 'TPR'), ('CO', 'STROKEVOLUME'), ('EXPCO2', 'VENTLUNG'), ('HRBP', 'ERRLOWOUTPUT'), ('HRBP', 'HR'), ('HREKG', 'ERRCAUTER'), ('INTUBATION', 'KINKEDTUBE'), ('MINVOL', 'INTUBATION'), ('PCWP', 'LVEDVOLUME'), ('PRESS', 'KINKEDTUBE'), ('PRESS', 'VENTTUBE'), ('PVSAT', 'FIO2'), ('SAO2', 'SHUNT'), ('SHUNT', 'PULMEMBOLUS'), ('STROKEVOLUME', 'LVFAILURE'), ('TPR', 'ANAPHYLAXIS'), ('VENTALV', 'INTUBATION'), ('VENTMACH', 'MINVOLSET'), ('VENTTUBE', 'DISCONNECT'), ('VENTTUBE', 'VENTMACH')]",,,,,,,,,,0.0
alarm,cosmo,truth,0.5675675675675675,0.45652173913043476,0.506024096385542,54.0,"[('BP', 'CATECHOL'), ('CO', 'HRBP'), ('CO', 'PVSAT'), ('EXPCO2', 'VENTALV'), ('HR', 'PVSAT'), ('HR', 'SAO2'), ('HRBP', 'CATECHOL'), ('HRBP', 'SAO2'), ('HREKG', 'CATECHOL'), ('HREKG', 'HRSAT'), ('HREKG', 'SAO2'), ('HRSAT', 'BP'), ('HRSAT', 'HRBP'), ('MINVOL', 'VENTALV'), ('SAO2', 'INTUBATION'), ('VENTLUNG', 'PRESS')]","[('ARTCO2', 'CATECHOL'), ('CATECHOL', 'HR'), ('DISCONNECT', 'VENTTUBE'), ('ERRCAUTER', 'HREKG'), ('ERRCAUTER', 'HRSAT'), ('ERRLOWOUTPUT', 'HRBP'), ('HR', 'HREKG'), ('HYPOVOLEMIA', 'STROKEVOLUME'), ('INSUFFANESTH', 'CATECHOL'), ('INTUBATION', 'PRESS'), ('INTUBATION', 'SHUNT'), ('INTUBATION', 'VENTALV'), ('INTUBATION', 'VENTLUNG'), ('KINKEDTUBE', 'PRESS'), ('KINKEDTUBE', 'VENTLUNG'), ('LVFAILURE', 'HISTORY'), ('LVFAILURE', 'LVEDVOLUME'), ('PULMEMBOLUS', 'SHUNT'), ('SAO2', 'CATECHOL'), ('STROKEVOLUME', 'CO'), ('TPR', 'BP'), ('TPR', 'CATECHOL'), ('VENTALV', 'PVSAT'), ('VENTLUNG', 'VENTALV'), ('VENTTUBE', 'VENTLUNG')]","[('BP', 'CO'), ('CO', 'HR'), ('CVP', 'LVEDVOLUME'), ('EXPCO2', 'ARTCO2'), ('HRSAT', 'HR'), ('LVEDVOLUME', 'HYPOVOLEMIA'), ('MINVOL', 'INTUBATION'), ('MINVOL', 'VENTLUNG'), ('PCWP', 'LVEDVOLUME'), ('PRESS', 'VENTTUBE'), ('PVSAT', 'FIO2'), ('SAO2', 'PVSAT'), ('STROKEVOLUME', 'LVFAILURE')]",,,,,,,,,,0.02
alarm,cosmo,analyst,0.5405405405405406,0.43478260869565216,0.4819277108433735,55.0,"[('BP', 'CATECHOL'), ('CO', 'HRBP'), ('CO', 'PVSAT'), ('EXPCO2', 'VENTALV'), ('HR', 'PVSAT'), ('HR', 'SAO2'), ('HRBP', 'CATECHOL'), ('HRBP', 'SAO2'), ('HREKG', 'CATECHOL'), ('HREKG', 'HRSAT'), ('HREKG', 'SAO2'), ('HRSAT', 'BP'), ('HRSAT', 'HRBP'), ('MINVOL', 'VENTALV'), ('SAO2', 'INTUBATION'), ('SAO2', 'PVSAT'), ('VENTLUNG', 'PRESS')]","[('ARTCO2', 'CATECHOL'), ('CATECHOL', 'HR'), ('DISCONNECT', 'VENTTUBE'), ('ERRCAUTER', 'HREKG'), ('ERRCAUTER', 'HRSAT'), ('ERRLOWOUTPUT', 'HRBP'), ('HR', 'HREKG'), ('HYPOVOLEMIA', 'STROKEVOLUME'), ('INSUFFANESTH', 'CATECHOL'), ('INTUBATION', 'PRESS'), ('INTUBATION', 'SHUNT'), ('INTUBATION', 'VENTALV'), ('INTUBATION', 'VENTLUNG'), ('KINKEDTUBE', 'INTUBATION'), ('KINKEDTUBE', 'PRESS'), ('KINKEDTUBE', 'VENTLUNG'), ('LVFAILURE', 'HISTORY'), ('LVFAILURE', 'LVEDVOLUME'), ('PULMEMBOLUS', 'SHUNT'), ('SAO2', 'CATECHOL'), ('STROKEVOLUME', 'CO'), ('TPR', 'BP'), ('TPR', 'CATECHOL'), ('VENTALV', 'PVSAT'), ('VENTLUNG', 'VENTALV'), ('VENTTUBE', 'VENTLUNG')]","[('BP', 'CO'), ('CO', 'HR'), ('CVP', 'LVEDVOLUME'), ('EXPCO2', 'ARTCO2'), ('HRSAT', 'HR'), ('LVEDVOLUME', 'HYPOVOLEMIA'), ('MINVOL', 'INTUBATION'), ('MINVOL', 'VENTLUNG'), ('PCWP', 'LVEDVOLUME'), ('PRESS', 'VENTTUBE'), ('PVSAT', 'FIO2'), ('STROKEVOLUME', 'LVFAILURE')]",,,,,,,,,,0.02
child,analyst,truth,0.96,0.96,0.96,2.0,"[('Age', 'Grunting')]","[('Disease', 'LungParench')]",[],,,,,,,,,,
child,ci_test,,,,,,,,,missing,"['Disease', 'LungParench']",chi_square,825.7899184754442,5.879794726193287e-171,,True,,,
child,ci_test,,,,,,,,,spurious,"['Age', 'Grunting']",chi_square,25.547077837724288,0.0012550153366862591,,True,,,
child,pc,truth,0.39622641509433965,0.84,0.5384615384615384,40.0,"[('Age', 'BirthAsphyxia'), ('Age', 'Grunting'), ('Age', 'LowerBodyO2'), ('Age', 'LungFlow'), ('Age', 'XrayReport'), ('CardiacMixing', 'Age'), ('CardiacMixing', 'BirthAsphyxia'), ('CardiacMixing', 'ChestXray'), ('CardiacMixing', 'LowerBodyO2'), ('CardiacMixing', 'LungFlow'), ('CardiacMixing', 'LungParench'), ('CardiacMixing', 'RUQO2'), ('CardiacMixing', 'XrayReport'), ('ChestXray', 'CO2'), ('ChestXray', 'HypoxiaInO2'), ('ChestXray', 'LVH'), ('ChestXray', 'LowerBodyO2'), ('Disease', 'CO2'), ('Disease', 'ChestXray'), ('Disease', 'LVHreport'), ('Disease', 'LowerBodyO2'), ('Disease', 'XrayReport'), ('DuctFlow', 'Age'), ('DuctFlow', 'CO2Report'), ('DuctFlow', 'ChestXray'), ('DuctFlow', 'LowerBodyO2'), ('DuctFlow', 'LungFlow'), ('LowerBodyO2', 'XrayReport'), ('LungParench', 'XrayReport'), ('Sick', 'GruntingReport'), ('XrayReport', 'LVHreport'), ('XrayReport', 'LungFlow')]","[('CardiacMixing', 'HypDistrib'), ('Disease', 'LVH'), ('Disease', 'Sick'), ('LungParench', 'ChestXray')]","[('Age', 'Sick'), ('ChestXray', 'LungFlow'), ('Disease', 'BirthAsphyxia'), ('LowerBodyO2', 'HypoxiaInO2')]",,,,,,,,,,0.6666666666666666
child,pc,analyst,0.39622641509433965,0.84,0.5384615384615384,40.0,"[('Age', 'BirthAsphyxia'), ('Age', 'LowerBodyO2'), ('Age', 'LungFlow'), ('Age', 'XrayReport'), ('CardiacMixing', 'Age'), ('CardiacMixing', 'BirthAsphyxia'), ('CardiacMixing', 'ChestXray'), ('CardiacMixing', 'LowerBodyO2'), ('CardiacMixing', 'LungFlow'), ('CardiacMixing', 'LungParench'), ('CardiacMixing', 'RUQO2'), ('CardiacMixing', 'XrayReport'), ('ChestXray', 'CO2'), ('ChestXray', 'HypoxiaInO2'), ('ChestXray', 'LVH'), ('ChestXray', 'LowerBodyO2'), ('Disease', 'CO2'), ('Disease', 'ChestXray'), ('Disease', 'LVHreport'), ('Disease', 'LowerBodyO2'), ('Disease', 'LungParench'), ('Disease', 'XrayReport'), ('DuctFlow', 'Age'), ('DuctFlow', 'CO2Report'), ('DuctFlow', 'ChestXray'), ('DuctFlow', 'LowerBodyO2'), ('DuctFlow', 'LungFlow'), ('LowerBodyO2', 'XrayReport'), ('LungParench', 'XrayReport'), ('Sick', 'GruntingReport'), ('XrayReport', 'LVHreport'), ('XrayReport', 'LungFlow')]","[('CardiacMixing', 'HypDistrib'), ('Disease', 'LVH'), ('Disease', 'Sick'), ('LungParench', 'ChestXray')]","[('Age', 'Sick'), ('ChestXray', 'LungFlow'), ('Disease', 'BirthAsphyxia'), ('LowerBodyO2', 'HypoxiaInO2')]",,,,,,,,,,0.6666666666666666
child,ges,truth,0.5476190476190477,0.92,0.6865671641791046,33.0,"[('Age', 'ChestXray'), ('CO2', 'Disease'), ('CO2Report', 'LungParench'), ('Disease', 'ChestXray'), ('DuctFlow', 'Sick'), ('Grunting', 'Age'), ('GruntingReport', 'Disease'), ('GruntingReport', 'LungParench'), ('GruntingReport', 'Sick'), ('HypoxiaInO2', 'HypDistrib'), ('LVHreport', 'Disease'), ('LowerBodyO2', 'CardiacMixing'), ('LowerBodyO2', 'Disease'), ('LowerBodyO2', 'GruntingReport'), ('LowerBodyO2', 'LungParench'), ('RUQO2', 'CO2'), ('RUQO2', 'CardiacMixing'), ('XrayReport', 'LungFlow'), ('XrayReport', 'LungParench')]","[('CardiacMixing', 'HypDistrib'), ('Disease', 'Sick')]","[('Age', 'Disease'), ('CO2', 'LungParench'), ('CO2Report', 'CO2'), ('CardiacMixing', 'Disease'), ('DuctFlow', 'Disease'), ('Grunting', 'LungParench'), ('Grunting', 'Sick'), ('HypoxiaInO2', 'CardiacMixing'), ('HypoxiaInO2', 'LungParench'), ('LVH', 'Disease'), ('RUQO2', 'HypoxiaInO2'), ('XrayReport', 'ChestXray')]",,,,,,,,,,0.7
child,ges,analyst,0.5476190476190477,0.92,0.6865671641791046,34.0,"[('Age', 'ChestXray'), ('CO2', 'Disease'), ('CO2Report', 'LungParench'), ('Disease', 'ChestXray'), ('Disease', 'LungParench'), ('DuctFlow', 'Sick'), ('GruntingReport', 'Disease'), ('GruntingReport', 'LungParench'), ('GruntingReport', 'Sick'), ('HypoxiaInO2', 'HypDistrib'), ('LVHreport', 'Disease'), ('LowerBodyO2', 'CardiacMixing'), ('LowerBodyO2', 'Disease'), ('LowerBodyO2', 'GruntingReport'), ('LowerBodyO2', 'LungParench'), ('RUQO2', 'CO2'), ('RUQO2', 'CardiacMixing'), ('XrayReport', 'LungFlow'), ('XrayReport', 'LungParench')]","[('CardiacMixing', 'HypDistrib'), ('Disease', 'Sick')]","[('Age', 'Disease'), ('CO2', 'LungParench'), ('CO2Report', 'CO2'), ('CardiacMixing', 'Disease'), ('DuctFlow', 'Disease'), ('Grunting', 'Age'), ('Grunting', 'LungParench'), ('Grunting', 'Sick'), ('HypoxiaInO2', 'CardiacMixing'), ('HypoxiaInO2', 'LungParench'), ('LVH', 'Disease'), ('RUQO2', 'HypoxiaInO2'), ('XrayReport', 'ChestXray')]",,,,,,,,,,0.7
child,notears,truth,0.7727272727272727,0.68,0.7234042553191491,21.0,"[('Grunting', 'Age'), ('HypoxiaInO2', 'GruntingReport'), ('LowerBodyO2', 'CardiacMixing'), ('LungFlow', 'LowerBodyO2'), ('XrayReport', 'LungFlow')]","[('CardiacMixing', 'HypDistrib'), ('Disease', 'DuctFlow'), ('Disease', 'LungFlow'), ('Disease', 'Sick'), ('LungFlow', 'ChestXray'), ('LungParench', 'ChestXray'), ('LungParench', 'HypoxiaInO2'), ('Sick', 'Grunting')]","[('Age', 'Sick'), ('Disease', 'BirthAsphyxia'), ('Grunting', 'LungParench'), ('GruntingReport', 'Grunting'), ('HypDistrib', 'DuctFlow'), ('HypoxiaInO2', 'CardiacMixing'), ('LowerBodyO2', 'HypDistrib'), ('LowerBodyO2', 'HypoxiaInO2')]",,,,,,,,,,0.49
child,notears,analyst,0.7727272727272727,0.68,0.7234042553191491,22.0,"[('Disease', 'LungParench'), ('HypoxiaInO2', 'GruntingReport'), ('LowerBodyO2', 'CardiacMixing'), ('LungFlow', 'LowerBodyO2'), ('XrayReport', 'LungFlow')]","[('CardiacMixing', 'HypDistrib'), ('Disease', 'DuctFlow'), ('Disease', 'LungFlow'), ('Disease', 'Sick'), ('LungFlow', 'ChestXray'), ('LungParench', 'ChestXray'), ('LungParench', 'HypoxiaInO2'), ('Sick', 'Grunting')]","[('Age', 'Sick'), ('Disease', 'BirthAsphyxia'), ('Grunting', 'Age'), ('Grunting', 'LungParench'), ('GruntingReport', 'Grunting'), ('HypDistrib', 'DuctFlow'), ('HypoxiaInO2', 'CardiacMixing'), ('LowerBodyO2', 'HypDistrib'), ('LowerBodyO2', 'HypoxiaInO2')]",,,,,,,,,,0.49
child,cosmo,truth,0.68,0.68,0.68,25.0,"[('CardiacMixing', 'LowerBodyO2'), ('ChestXray', 'Disease'), ('Disease', 'LVHreport'), ('LowerBodyO2', 'Disease'), ('LungParench', 'CO2Report'), ('RUQO2', 'CardiacMixing'), ('RUQO2', 'LowerBodyO2'), ('XrayReport', 'LungFlow')]","[('CardiacMixing', 'HypDistrib'), ('CardiacMixing', 'HypoxiaInO2'), ('Disease', 'LungFlow'), ('Disease', 'Sick'), ('LungParench', 'ChestXray'), ('LungParench', 'Grunting'), ('LungParench', 'HypoxiaInO2'), ('Sick', 'Grunting')]","[('Age', 'Sick'), ('CO2', 'LungParench'), ('CardiacMixing', 'Disease'), ('ChestXray', 'LungFlow'), ('Disease', 'BirthAsphyxia'), ('HypDistrib', 'DuctFlow'), ('LVHreport', 'LVH'), ('LungParench', 'Disease'), ('RUQO2', 'HypoxiaInO2')]",,,,,,,,,,0.0
child,cosmo,analyst,0.64,0.64,0.64,26.0,"[('CardiacMixing', 'LowerBodyO2'), ('ChestXray', 'Disease'), ('Disease', 'LVHreport'), ('LowerBodyO2', 'Disease'), ('LungParench', 'CO2Report'), ('LungParench', 'Disease'), ('RUQO2', 'CardiacMixing'), ('RUQO2', 'LowerBodyO2'), ('XrayReport', 'LungFlow')]","[('Age', 'Grunting'), ('CardiacMixing', 'HypDistrib'), ('CardiacMixing', 'HypoxiaInO2'), ('Disease', 'LungFlow'), ('Disease', 'Sick'), ('LungParench', 'ChestXray'), ('LungParench', 'Grunting'), ('LungParench', 'HypoxiaInO2'), ('Sick', 'Grunting')]","[('Age', 'Sick'), ('CO2', 'LungParench'), ('CardiacMixing', 'Disease'), ('ChestXray', 'LungFlow'), ('Disease', 'BirthAsphyxia'), ('HypDistrib', 'DuctFlow'), ('LVHreport', 'LVH'), ('RUQO2', 'HypoxiaInO2')]",,,,,,,,,,0.0
insurance,analyst,truth,0.9807692307692307,0.9807692307692307,0.9807692307692307,2.0,"[('CarValue', 'DrivingSkill')]","[('Age', 'DrivingSkill')]",[],,,,,,,,,,
insurance,ci_test,,,,,,,,,missing,"['Age', 'DrivingSkill']",chi_square,224.72144179737077,1.0239716380217662e-45,,True,,,
insurance,ci_test,,,,,,,,,spurious,"['CarValue', 'DrivingSkill']",chi_square,173.11799417637857,1.4976077728085521e-24,,True,,,
insurance,pc,truth,0.5348837209302325,0.4423076923076923,0.4842105263157894,57.0,"[('Age', 'DrivHist'), ('Age', 'DrivQuality'), ('Age', 'HomeBase'), ('Age', 'MakeModel'), ('CarValue', 'ILiCost'), ('CarValue', 'RuggedAuto'), ('HomeBase', 'Accident'), ('HomeBase', 'CarValue'), ('MakeModel', 'Cushioning'), ('MakeModel', 'MedCost'), ('Mileage', 'MakeModel'), ('Mileage', 'OtherCar'), ('RiskAversion', 'CarValue'), ('RiskAversion', 'OtherCarCost'), ('RiskAversion', 'RuggedAuto'), ('SocioEcon', 'ILiCost'), ('SocioEcon', 'RuggedAuto'), ('ThisCarDam', 'MedCost'), ('ThisCarDam', 'OtherCarCost'), ('VehicleYear', 'Theft')]","[('Accident', 'ILiCost'), ('Accident', 'MedCost'), ('Accident', 'OtherCarCost'), ('Age', 'MedCost'), ('Age', 'RiskAversion'), ('Age', 'SeniorTrain'), ('Antilock', 'Accident'), ('CarValue', 'Theft'), ('DrivQuality', 'Accident'), ('DrivingSkill', 'DrivHist'), ('DrivingSkill', 'DrivQuality'), ('MakeModel', 'Airbag'), ('MakeModel', 'Antilock'), ('MakeModel', 'CarValue'), ('Mileage', 'Accident'), ('OtherCarCost', 'PropCost'), ('RiskAversion', 'MakeModel'), ('RiskAversion', 'SeniorTrain'), ('RiskAversion', 'VehicleYear'), ('RuggedAuto', 'Cushioning'), ('RuggedAuto', 'OtherCarCost'), ('RuggedAuto', 'ThisCarDam'), ('SeniorTrain', 'DrivingSkill'), ('SocioEcon', 'AntiTheft'), ('SocioEcon', 'RiskAversion'), ('SocioEcon', 'VehicleYear'), ('ThisCarCost', 'PropCost'), ('VehicleYear', 'CarValue'), ('VehicleYear', 'RuggedAuto')]","[('Airbag', 'VehicleYear'), ('Cushioning', 'Airbag'), ('HomeBase', 'RiskAversion'), ('MedCost', 'Cushioning'), ('OtherCar', 'SocioEcon'), ('Theft', 'AntiTheft'), ('Theft', 'HomeBase'), ('ThisCarDam', 'Accident')]",,,,,,,,,,0.91
