dataset,method,reference,precision,recall,f1,shd,extra,missing,reversed,edge_type,edge,ci_test,statistic,p_value,log_p_value,reject,runtime_s,bic,key_edge_freq
insurance,pc,analyst,0.5116279069767442,0.4230769230769231,0.4631578947368421,59.0,"[('Age', 'DrivHist'), ('Age', 'DrivQuality'), ('Age', 'DrivingSkill'), ('Age', 'HomeBase'), ('Age', 'MakeModel'), ('CarValue', 'ILiCost'), ('CarValue', 'RuggedAuto'), ('HomeBase', 'Accident'), ('HomeBase', 'CarValue'), ('MakeModel', 'Cushioning'), ('MakeModel', 'MedCost'), ('Mileage', 'MakeModel'), ('Mileage', 'OtherCar'), ('RiskAversion', 'CarValue'), ('RiskAversion', 'OtherCarCost'), ('RiskAversion', 'RuggedAuto'), ('SocioEcon', 'ILiCost'), ('SocioEcon', 'RuggedAuto'), ('ThisCarDam', 'MedCost'), ('ThisCarDam', 'OtherCarCost'), ('VehicleYear', 'Theft')]","[('Accident', 'ILiCost'), ('Accident', 'MedCost'), ('Accident', 'OtherCarCost'), ('Age', 'MedCost'), ('Age', 'RiskAversion'), ('Age', 'SeniorTrain'), ('Antilock', 'Accident'), ('CarValue', 'DrivingSkill'), ('CarValue', 'Theft'), ('DrivQuality', 'Accident'), ('DrivingSkill', 'DrivHist'), ('DrivingSkill', 'DrivQuality'), ('MakeModel', 'Airbag'), ('MakeModel', 'Antilock'), ('MakeModel', 'CarValue'), ('Mileage', 'Accident'), ('OtherCarCost', 'PropCost'), ('RiskAversion', 'MakeModel'), ('RiskAversion', 'SeniorTrain'), ('RiskAversion', 'VehicleYear'), ('RuggedAuto', 'Cushioning'), ('RuggedAuto', 'OtherCarCost'), ('RuggedAuto', 'ThisCarDam'), ('SeniorTrain', 'DrivingSkill'), ('SocioEcon', 'AntiTheft'), ('SocioEcon', 'RiskAversion'), ('SocioEcon', 'VehicleYear'), ('ThisCarCost', 'PropCost'), ('VehicleYear', 'CarValue'), ('VehicleYear', 'RuggedAuto')]","[('Airbag', 'VehicleYear'), ('Cushioning', 'Airbag'), ('HomeBase', 'RiskAversion'), ('MedCost', 'Cushioning'), ('OtherCar', 'SocioEcon'), ('Theft', 'AntiTheft'), ('Theft', 'HomeBase'), ('ThisCarDam', 'Accident')]",,,,,,,,,,0.91
insurance,ges,truth,0.3707865168539326,0.6346153846153846,0.4680851063829787,88.0,"[('Accident', 'CarValue'), ('Accident', 'ThisCarCost'), ('Age', 'ThisCarCost'), ('Airbag', 'SeniorTrain'), ('AntiTheft', 'HomeBase'), ('AntiTheft', 'Mileage'), ('AntiTheft', 'RuggedAuto'), ('AntiTheft', 'ThisCarCost'), ('Antilock', 'Airbag'), ('Antilock', 'OtherCarCost'), ('CarValue', 'Cushioning'), ('CarValue', 'OtherCarCost'), ('CarValue', 'SocioEcon'), ('Cushioning', 'Mileage'), ('Cushioning', 'PropCost'), ('DrivHist', 'Cushioning'), ('DrivHist', 'DrivQuality'), ('DrivHist', 'GoodStudent'), ('DrivHist', 'OtherCarCost'), ('DrivHist', 'ThisCarCost'), ('DrivQuality', 'CarValue'), ('DrivQuality', 'Mileage'), ('DrivingSkill', 'SocioEcon'), ('GoodStudent', 'Airbag'), ('HomeBase', 'CarValue'), ('HomeBase', 'Cushioning'), ('HomeBase', 'DrivQuality'), ('ILiCost', 'CarValue'), ('ILiCost', 'DrivingSkill'), ('ILiCost', 'PropCost'), ('ILiCost', 'RiskAversion'), ('MakeModel', 'Cushioning'), ('MakeModel', 'ThisCarCost'), ('MedCost', 'OtherCarCost'), ('MedCost', 'PropCost'), ('MedCost', 'ThisCarDam'), ('OtherCarCost', 'Mileage'), ('RiskAversion', 'CarValue'), ('RiskAversion', 'Cushioning'), ('RiskAversion', 'Mileage'), ('RiskAversion', 'OtherCarCost'), ('RuggedAuto', 'CarValue'), ('RuggedAuto', 'RiskAversion'), ('RuggedAuto', 'SocioEcon'), ('SeniorTrain', 'Accident'), ('SeniorTrain', 'DrivQuality'), ('SocioEcon', 'Cushioning'), ('SocioEcon', 'ThisCarCost'), ('Theft', 'Airbag'), ('Theft', 'Antilock'), ('Theft', 'SeniorTrain'), ('Theft', 'ThisCarDam'), ('ThisCarDam', 'OtherCarCost'), ('ThisCarDam', 'PropCost'), ('VehicleYear', 'MakeModel'), ('VehicleYear', 'Theft')]","[('Accident', 'MedCost'), ('Age', 'MedCost'), ('Age', 'RiskAversion'), ('Age', 'SocioEcon'), ('Antilock', 'Accident'), ('CarValue', 'Theft'), ('HomeBase', 'Theft'), ('MakeModel', 'Airbag'), ('MakeModel', 'Antilock'), ('RiskAversion', 'AntiTheft'), ('RiskAversion', 'DrivHist'), ('RiskAversion', 'MakeModel'), ('RiskAversion', 'SeniorTrain'), ('RuggedAuto', 'Cushioning'), ('RuggedAuto', 'ThisCarDam'), ('SocioEcon', 'AntiTheft'), ('SocioEcon', 'RiskAversion'), ('SocioEcon', 'VehicleYear'), ('VehicleYear', 'RuggedAuto')]","[('Accident', 'Mileage'), ('CarValue', 'MakeModel'), ('CarValue', 'Mileage'), ('DrivHist', 'DrivingSkill'), ('GoodStudent', 'Age'), ('GoodStudent', 'SocioEcon'), ('HomeBase', 'RiskAversion'), ('HomeBase', 'SocioEcon'), ('ILiCost', 'Accident'), ('OtherCar', 'SocioEcon'), ('RuggedAuto', 'MakeModel'), ('Theft', 'AntiTheft'), ('VehicleYear', 'RiskAversion')]",,,,,,,,,,1.0
insurance,ges,analyst,0.3595505617977528,0.6153846153846154,0.45390070921985815,90.0,"[('Accident', 'CarValue'), ('Accident', 'ThisCarCost'), ('Age', 'DrivingSkill'), ('Age', 'ThisCarCost'), ('Airbag', 'SeniorTrain'), ('AntiTheft', 'HomeBase'), ('AntiTheft', 'Mileage'), ('AntiTheft', 'RuggedAuto'), ('AntiTheft', 'ThisCarCost'), ('Antilock', 'Airbag'), ('Antilock', 'OtherCarCost'), ('CarValue', 'Cushioning'), ('CarValue', 'OtherCarCost'), ('CarValue', 'SocioEcon'), ('Cushioning', 'Mileage'), ('Cushioning', 'PropCost'), ('DrivHist', 'Cushioning'), ('DrivHist', 'DrivQuality'), ('DrivHist', 'GoodStudent'), ('DrivHist', 'OtherCarCost'), ('DrivHist', 'ThisCarCost'), ('DrivQuality', 'CarValue'), ('DrivQuality', 'Mileage'), ('DrivingSkill', 'SocioEcon'), ('GoodStudent', 'Airbag'), ('HomeBase', 'CarValue'), ('HomeBase', 'Cushioning'), ('HomeBase', 'DrivQuality'), ('ILiCost', 'CarValue'), ('ILiCost', 'DrivingSkill'), ('ILiCost', 'PropCost'), ('ILiCost', 'RiskAversion'), ('MakeModel', 'Cushioning'), ('MakeModel', 'ThisCarCost'), ('MedCost', 'OtherCarCost'), ('MedCost', 'PropCost'), ('MedCost', 'ThisCarDam'), ('OtherCarCost', 'Mileage'), ('RiskAversion', 'CarValue'), ('RiskAversion', 'Cushioning'), ('RiskAversion', 'Mileage'), ('RiskAversion', 'OtherCarCost'), ('RuggedAuto', 'CarValue'), ('RuggedAuto', 'RiskAversion'), ('RuggedAuto', 'SocioEcon'), ('SeniorTrain', 'Accident'), ('SeniorTrain', 'DrivQuality'), ('SocioEcon', 'Cushioning'), ('SocioEcon', 'ThisCarCost'), ('Theft', 'Airbag'), ('Theft', 'Antilock'), ('Theft', 'SeniorTrain'), ('Theft', 'ThisCarDam'), ('ThisCarDam', 'OtherCarCost'), ('ThisCarDam', 'PropCost'), ('VehicleYear', 'MakeModel'), ('VehicleYear', 'Theft')]","[('Accident', 'MedCost'), ('Age', 'MedCost'), ('Age', 'RiskAversion'), ('Age', 'SocioEcon'), ('Antilock', 'Accident'), ('CarValue', 'DrivingSkill'), ('CarValue', 'Theft'), ('HomeBase', 'Theft'), ('MakeModel', 'Airbag'), ('MakeModel', 'Antilock'), ('RiskAversion', 'AntiTheft'), ('RiskAversion', 'DrivHist'), ('RiskAversion', 'MakeModel'), ('RiskAversion', 'SeniorTrain'), ('RuggedAuto', 'Cushioning'), ('RuggedAuto', 'ThisCarDam'), ('SocioEcon', 'AntiTheft'), ('SocioEcon', 'RiskAversion'), ('SocioEcon', 'VehicleYear'), ('VehicleYear', 'RuggedAuto')]","[('Accident', 'Mileage'), ('CarValue', 'MakeModel'), ('CarValue', 'Mileage'), ('DrivHist', 'DrivingSkill'), ('GoodStudent', 'Age'), ('GoodStudent', 'SocioEcon'), ('HomeBase', 'RiskAversion'), ('HomeBase', 'SocioEcon'), ('ILiCost', 'Accident'), ('OtherCar', 'SocioEcon'), ('RuggedAuto', 'MakeModel'), ('Theft', 'AntiTheft'), ('VehicleYear', 'RiskAversion')]",,,,,,,,,,1.0
insurance,notears,truth,0.3709677419354839,0.4423076923076923,0.4035087719298246,86.0,"[('Accident', 'SeniorTrain'), ('Airbag', 'Antilock'), ('Airbag', 'GoodStudent'), ('CarValue', 'AntiTheft'), ('Cushioning', 'DrivQuality'), ('Cushioning', 'GoodStudent'), ('Cushioning', 'Mileage'), ('DrivHist', 'DrivQuality'), ('HomeBase', 'PropCost'), ('ILiCost', 'CarValue'), ('ILiCost', 'DrivHist'), ('ILiCost', 'DrivingSkill'), ('ILiCost', 'Mileage'), ('MakeModel', 'Mileage'), ('MedCost', 'OtherCar'), ('MedCost', 'OtherCarCost'), ('OtherCarCost', 'DrivHist'), ('OtherCarCost', 'Mileage'), ('OtherCarCost', 'OtherCar'), ('PropCost', 'Age'), ('PropCost', 'Antilock'), ('PropCost', 'GoodStudent'), ('PropCost', 'Mileage'), ('PropCost', 'OtherCar'), ('PropCost', 'VehicleYear'), ('RiskAversion', 'Mileage'), ('RuggedAuto', 'RiskAversion'), ('Theft', 'Airbag'), ('Theft', 'Antilock'), ('Theft', 'VehicleYear'), ('ThisCarCost', 'Age'), ('ThisCarCost', 'Antilock'), ('ThisCarCost', 'DrivHist'), ('ThisCarCost', 'SeniorTrain'), ('ThisCarCost', 'VehicleYear'), ('ThisCarDam', 'Antilock'), ('ThisCarDam', 'MedCost'), ('ThisCarDam', 'SeniorTrain'), ('ThisCarDam', 'Theft')]","[('Accident', 'MedCost'), ('Accident', 'ThisCarDam'), ('Age', 'GoodStudent'), ('Age', 'MedCost'), ('Age', 'RiskAversion'), ('Age', 'SeniorTrain'), ('Age', 'SocioEcon'), ('Antilock', 'Accident'), ('CarValue', 'Theft'), ('CarValue', 'ThisCarCost'), ('HomeBase', 'Theft'), ('MakeModel', 'Airbag'), ('MakeModel', 'Antilock'), ('MakeModel', 'RuggedAuto'), ('OtherCarCost', 'PropCost'), ('RiskAversion', 'AntiTheft'), ('RiskAversion', 'DrivHist'), ('RiskAversion', 'MakeModel'), ('RiskAversion', 'SeniorTrain'), ('RiskAversion', 'VehicleYear'), ('RuggedAuto', 'Cushioning'), ('RuggedAuto', 'OtherCarCost'), ('RuggedAuto', 'ThisCarDam'), ('SocioEcon', 'AntiTheft'), ('SocioEcon', 'MakeModel'), ('SocioEcon', 'RiskAversion'), ('SocioEcon', 'VehicleYear'), ('VehicleYear', 'CarValue'), ('VehicleYear', 'RuggedAuto')]","[('Accident', 'DrivQuality'), ('Accident', 'Mileage'), ('Airbag', 'VehicleYear'), ('Antilock', 'VehicleYear'), ('CarValue', 'MakeModel'), ('CarValue', 'Mileage'), ('Cushioning', 'Airbag'), ('DrivHist', 'DrivingSkill'), ('DrivQuality', 'DrivingSkill'), ('DrivingSkill', 'Age'), ('DrivingSkill', 'SeniorTrain'), ('HomeBase', 'SocioEcon'), ('MedCost', 'Cushioning'), ('OtherCarCost', 'Accident'), ('PropCost', 'ThisCarCost'), ('Theft', 'AntiTheft'), ('ThisCarCost', 'Theft'), ('ThisCarCost', 'ThisCarDam')]",,,,,,,,,,0.0
insurance,notears,analyst,0.3548387096774194,0.4230769230769231,0.3859649122807018,87.0,"[('Accident', 'SeniorTrain'), ('Airbag', 'Antilock'), ('Airbag', 'GoodStudent'), ('CarValue', 'AntiTheft'), ('Cushioning', 'DrivQuality'), ('Cushioning', 'GoodStudent'), ('Cushioning', 'Mileage'), ('DrivHist', 'DrivQuality'), ('DrivingSkill', 'Age'), ('HomeBase', 'PropCost'), ('ILiCost', 'CarValue'), ('ILiCost', 'DrivHist'), ('ILiCost', 'DrivingSkill'), ('ILiCost', 'Mileage'), ('MakeModel', 'Mileage'), ('MedCost', 'OtherCar'), ('MedCost', 'OtherCarCost'), ('OtherCarCost', 'DrivHist'), ('OtherCarCost', 'Mileage'), ('OtherCarCost', 'OtherCar'), ('PropCost', 'Age'), ('PropCost', 'Antilock'), ('PropCost', 'GoodStudent'), ('PropCost', 'Mileage'), ('PropCost', 'OtherCar'), ('PropCost', 'VehicleYear'), ('RiskAversion', 'Mileage'), ('RuggedAuto', 'RiskAversion'), ('Theft', 'Airbag'), ('Theft', 'Antilock'), ('Theft', 'VehicleYear'), ('ThisCarCost', 'Age'), ('ThisCarCost', 'Antilock'), ('ThisCarCost', 'DrivHist'), ('ThisCarCost', 'SeniorTrain'), ('ThisCarCost', 'VehicleYear'), ('ThisCarDam', 'Antilock'), ('ThisCarDam', 'MedCost'), ('ThisCarDam', 'SeniorTrain'), ('ThisCarDam', 'Theft')]","[('Accident', 'MedCost'), ('Accident', 'ThisCarDam'), ('Age', 'GoodStudent'), ('Age', 'MedCost'), ('Age', 'RiskAversion'), ('Age', 'SeniorTrain'), ('Age', 'SocioEcon'), ('Antilock', 'Accident'), ('CarValue', 'DrivingSkill'), ('CarValue', 'Theft'), ('CarValue', 'ThisCarCost'), ('HomeBase', 'Theft'), ('MakeModel', 'Airbag'), ('MakeModel', 'Antilock'), ('MakeModel', 'RuggedAuto'), ('OtherCarCost', 'PropCost'), ('RiskAversion', 'AntiTheft'), ('RiskAversion', 'DrivHist'), ('RiskAversion', 'MakeModel'), ('RiskAversion', 'SeniorTrain'), ('RiskAversion', 'VehicleYear'), ('RuggedAuto', 'Cushioning'), ('RuggedAuto', 'OtherCarCost'), ('RuggedAuto', 'ThisCarDam'), ('SocioEcon', 'AntiTheft'), ('SocioEcon', 'MakeModel'), ('SocioEcon', 'RiskAversion'), ('SocioEcon', 'VehicleYear'), ('VehicleYear', 'CarValue'), ('VehicleYear', 'RuggedAuto')]","[('Accident', 'DrivQuality'), ('Accident', 'Mileage'), ('Airbag', 'VehicleYear'), ('Antilock', 'VehicleYear'), ('CarValue', 'MakeModel'), ('CarValue', 'Mileage'), ('Cushioning', 'Airbag'), ('DrivHist', 'DrivingSkill'), ('DrivQuality', 'DrivingSkill'), ('DrivingSkill', 'SeniorTrain'), ('HomeBase', 'SocioEcon'), ('MedCost', 'Cushioning'), ('OtherCarCost', 'Accident'), ('PropCost', 'ThisCarCost'), ('Theft', 'AntiTheft'), ('ThisCarCost', 'Theft'), ('ThisCarCost', 'ThisCarDam')]",,,,,,,,,,0.0
insurance,cosmo,truth,0.45,0.5192307692307693,0.48214285714285715,76.0,"[('Accident', 'CarValue'), ('Airbag', 'GoodStudent'), ('Antilock', 'Airbag'), ('Antilock', 'Theft'), ('CarValue', 'HomeBase'), ('CarValue', 'RuggedAuto'), ('CarValue', 'SocioEcon'), ('Cushioning', 'CarValue'), ('Cushioning', 'HomeBase'), ('Cushioning', 'MakeModel'), ('Cushioning', 'RiskAversion'), ('Cushioning', 'SocioEcon'), ('DrivQuality', 'DrivHist'), ('DrivQuality', 'SeniorTrain'), ('ILiCost', 'CarValue'), ('ILiCost', 'DrivHist'), ('ILiCost', 'RiskAversion'), ('MedCost', 'MakeModel'), ('OtherCarCost', 'DrivHist'), ('OtherCarCost', 'ILiCost'), ('OtherCarCost', 'RiskAversion'), ('PropCost', 'Age'), ('PropCost', 'ILiCost'), ('PropCost', 'MedCost'), ('PropCost', 'ThisCarDam'), ('RiskAversion', 'RuggedAuto'), ('RuggedAuto', 'AntiTheft'), ('Theft', 'Airbag'), ('ThisCarCost', 'Age'), ('ThisCarCost', 'SocioEcon'), ('ThisCarDam', 'MedCost'), ('ThisCarDam', 'OtherCarCost'), ('VehicleYear', 'Theft')]","[('Accident', 'MedCost'), ('Age', 'GoodStudent'), ('Age', 'MedCost'), ('Age', 'RiskAversion'), ('Age', 'SeniorTrain'), ('Age', 'SocioEcon'), ('Antilock', 'Accident'), ('CarValue', 'Theft'), ('HomeBase', 'Theft'), ('MakeModel', 'Airbag'), ('MakeModel', 'Antilock'), ('MakeModel', 'RuggedAuto'), ('Mileage', 'Accident'), ('Mileage', 'CarValue'), ('RiskAversion', 'DrivHist'), ('RiskAversion', 'MakeModel'), ('RiskAversion', 'SeniorTrain'), ('RiskAversion', 'VehicleYear'), ('RuggedAuto', 'ThisCarDam'), ('SocioEcon', 'AntiTheft'), ('SocioEcon', 'HomeBase'), ('SocioEcon', 'RiskAversion'), ('SocioEcon', 'VehicleYear'), ('VehicleYear', 'CarValue'), ('VehicleYear', 'RuggedAuto')]","[('Accident', 'DrivQuality'), ('CarValue', 'MakeModel'), ('Cushioning', 'Airbag'), ('Cushioning', 'RuggedAuto'), ('DrivingSkill', 'Age'), ('DrivingSkill', 'SeniorTrain'), ('HomeBase', 'RiskAversion'), ('ILiCost', 'Accident'), ('MakeModel', 'SocioEcon'), ('OtherCarCost', 'Accident'), ('OtherCarCost', 'RuggedAuto'), ('PropCost', 'OtherCarCost'), ('PropCost', 'ThisCarCost'), ('Theft', 'AntiTheft'), ('ThisCarCost', 'CarValue'), ('ThisCarCost', 'Theft'), ('ThisCarCost', 'ThisCarDam'), ('ThisCarDam', 'Accident')]",,,,,,,,,,0.0
insurance,cosmo,analyst,0.43333333333333335,0.5,0.4642857142857143,77.0,"[('Accident', 'CarValue'), ('Airbag', 'GoodStudent'), ('Antilock', 'Airbag'), ('Antilock', 'Theft'), ('CarValue', 'HomeBase'), ('CarValue', 'RuggedAuto'), ('CarValue', 'SocioEcon'), ('Cushioning', 'CarValue'), ('Cushioning', 'HomeBase'), ('Cushioning', 'MakeModel'), ('Cushioning', 'RiskAversion'), ('Cushioning', 'SocioEcon'), ('DrivQuality', 'DrivHist'), ('DrivQuality', 'SeniorTrain'), ('DrivingSkill', 'Age'), ('ILiCost', 'CarValue'), ('ILiCost', 'DrivHist'), ('ILiCost', 'RiskAversion'), ('MedCost', 'MakeModel'), ('OtherCarCost', 'DrivHist'), ('OtherCarCost', 'ILiCost'), ('OtherCarCost', 'RiskAversion'), ('PropCost', 'Age'), ('PropCost', 'ILiCost'), ('PropCost', 'MedCost'), ('PropCost', 'ThisCarDam'), ('RiskAversion', 'RuggedAuto'), ('RuggedAuto', 'AntiTheft'), ('Theft', 'Airbag'), ('ThisCarCost', 'Age'), ('ThisCarCost', 'SocioEcon'), ('ThisCarDam', 'MedCost'), ('ThisCarDam', 'OtherCarCost'), ('VehicleYear', 'Theft')]","[('Accident', 'MedCost'), ('Age', 'GoodStudent'), ('Age', 'MedCost'), ('Age', 'RiskAversion'), ('Age', 'SeniorTrain'), ('Age', 'SocioEcon'), ('Antilock', 'Accident'), ('CarValue', 'DrivingSkill'), ('CarValue', 'Theft'), ('HomeBase', 'Theft'), ('MakeModel', 'Airbag'), ('MakeModel', 'Antilock'), ('MakeModel', 'RuggedAuto'), ('Mileage', 'Accident'), ('Mileage', 'CarValue'), ('RiskAversion', 'DrivHist'), ('RiskAversion', 'MakeModel'), ('RiskAversion', 'SeniorTrain'), ('RiskAversion', 'VehicleYear'), ('RuggedAuto', 'ThisCarDam'), ('SocioEcon', 'AntiTheft'), ('SocioEcon', 'HomeBase'), ('SocioEcon', 'RiskAversion'), ('SocioEcon', 'VehicleYear'), ('VehicleYear', 'CarValue'), ('VehicleYear', 'RuggedAuto')]","[('Accident', 'DrivQuality'), ('CarValue', 'MakeModel'), ('Cushioning', 'Airbag'), ('Cushioning', 'RuggedAuto'), ('DrivingSkill', 'SeniorTrain'), ('HomeBase', 'RiskAversion'), ('ILiCost', 'Accident'), ('MakeModel', 'SocioEcon'), ('OtherCarCost', 'Accident'), ('OtherCarCost', 'RuggedAuto'), ('PropCost', 'OtherCarCost'), ('PropCost', 'ThisCarCost'), ('Theft', 'AntiTheft'), ('ThisCarCost', 'CarValue'), ('ThisCarCost', 'Theft'), ('ThisCarCost', 'ThisCarDam'), ('ThisCarDam', 'Accident')]",,,,,,,,,,0.0
